id,titulo,url,url_poster,fecha_estreno,sinopsis,usuario,genero
FantasticBeasts,Fantastic Beasts: The Secrets of Dumbledore,,https://m.media-amazon.com/images/M/MV5BOTNjNWRjZDUtYjU1OC00NGFmLWE2ZDktMzhhYmIwOTU4YjVmXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_FMjpg_UX1000_.jpg,15/04/2022,"El profesor Albus Dumbledore sabe que el poderoso mago oscuro Gellert Grindelwald se está moviendo para tomar el control del mundo mágico. Incapaz de detenerlo solo, le confía al magizoólogo Newt Scamander que dirija un intrépido equipo de magos, brujas y un valiente panadero muggle en una peligrosa misión, donde se encuentran con viejas y nuevas bestias y chocan con la creciente legión de seguidores de Grindelwald. Pero con tanto en juego, ¿cuánto tiempo puede permanecer Dumbledore al margen?",fd_x,Fantasia
TheUnbearable,The Unbearable Weight of Massive Talent,,https://m.media-amazon.com/images/M/[email],22/04/2022,"Nicolas Cage, con problemas de liquidez, accede a hacer una aparición paga en la fiesta de cumpleaños de un superfanático multimillonario, pero en realidad es un informante de la CIA, ya que el fanático multimillonario es un capo de la droga y obtiene un papel en una película de Tarantino.",fd_x,Accion
Memory,Memory,,https://m.media-amazon.com/images/M/MV5BNTI4OTQzMmItOTJiZS00NTc3LTkxNGYtZWQ2NGJiNjQ4NzQ2XkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_FMjpg_UX1000_.jpg,29/04/2022,Un asesino a sueldo descubre que se ha convertido en un objetivo después de que se niega a completar un trabajo para una peligrosa organización criminal. Una nueva versión de la película belga de 2003 'La memoria de un asesino'.,fd_x,Accion
DoctorStrange,Doctor Strange in the Multiverse of Madness,,https://m.media-amazon.com/images/M/MV5BZDg5ZDg2MWQtM2ExNi00ZjEzLTgzMDQtZmJlYWEwYmM4ODUxXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_FMjpg_UX1000_.jpg,06/05/2022,"Después de los eventos de Avengers: Endgame, el Dr. Stephen Strange continúa su investigación sobre Time Stone. Pero un viejo amigo convertido en enemigo busca destruir a todos los hechiceros de la Tierra, interfiriendo con el plan de Strange y provocando que desate un mal indescriptible.",fd_x,Accion
Firestarter,Firestarter,,https://m.media-amazon.com/images/M/MV5BMWIzNzA4MmUtYTIzNy00Y2Q5LWIyM2YtZGRiYzM0ZWQzOTU2XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_FMjpg_UX1000_.jpg,13/05/2022,Una joven trata de entender cómo obtuvo misteriosamente el poder de prender fuego a las cosas con su mente.,fd_x,Misterio
Topgun2,Top Gun: Maverick,,https://m.media-amazon.com/images/M/[email],27/05/2022,"Después de más de treinta años de servicio como uno de los mejores aviadores de la Armada, Pete Mitchell está donde pertenece, forzando los límites como valiente piloto de pruebas y esquivando el avance de rango que lo dejaría en tierra.",fd_x,Accion
JurassicWorldDom,Jurassic World Dominion,,https://m.media-amazon.com/images/M/MV5BMjQzZTA2MmEtNDcwYy00ZWE0LWFlODMtOWQ2MzRjNTgyYmVkXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_FMjpg_UX1000_.jpg,10/06/2022,Los dinosaurios se comen a tod@s :),fd_x,Accion
MrsHarris,Mrs. Harris Goes to Paris,,https://m.media-amazon.com/images/M/[email],22/07/2022,Una señora de la limpieza viuda en la década de 1950 en Londres se enamora locamente de un vestido de alta costura de Dior y decide que debe tener uno propio.,fd_x,Epoca
SalemsLot,Salem's Lot,,https://m.media-amazon.com/images/M/MV5BMGY2Mzk2NjQtMGYxMC00Y2Q1LWJiMDgtODJjMTgxN2UzYmI3XkEyXkFqcGdeQXVyMTI0MzcyMDk4._V1_FMjpg_UX1000_.jpg,09/09/2022,"Ben Mears, un escritor que pasó parte de su infancia en Jerusalem's Lot, Maine, también conocido como 'Salem's Lot, ha regresado después de veinticinco años para escribir un libro sobre la abandonada Casa Marsten, donde tuvo una mala experiencia como un niño. Pronto descubre que un antiguo mal también ha llegado a la ciudad y está convirtiendo a los residentes en vampiros. Jura detener la plaga de muertos vivientes y salvar la ciudad.",fd_x,Terror
SpiderVerse,Spider-Man: Across the Spider-Verse - Part One,,https://m.media-amazon.com/images/M/MV5BZGRhNDE1YjYtOGUzMC00YjliLThiOTgtYTkwNmQwNDZjYjFhXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_.jpg,06/10/2022,"Miles Morales regresa para el próximo capítulo de la saga Spider-Verse, ganadora de un Oscar®, una aventura épica que transportará a Spider-Man, el amigable vecindario de tiempo completo de Brooklyn, a través del Multiverso para unir fuerzas con Gwen Stacy y un nuevo equipo de Spider-Man. Personas que se enfrenten a un villano más poderoso que cualquier cosa que hayan conocido.",fd_x,Animacion
TheBatman,The Batman,,https://m.media-amazon.com/images/M/MV5BYTExZTdhY2ItNGQ1YS00NjJlLWIxMjYtZTI1MzNlMzY0OTk4XkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_FMjpg_UX1000_.jpg,04/03/2022,La trama es desconocida.,fd_x,Aventura
NorthMan,El Hombre del Norte,,https://m.media-amazon.com/images/M/[email],22/04/2022,La historia de un joven príncipe vikingo decidido a vengar la muerte de su padre.,IARZ,Accion
TheFlash,The Flash,,https://m.media-amazon.com/images/M/[email],04/11/2022,"Flash, el héroe más rápido, viaja a una línea temporal en que la Tierra está en crisis y sus héroes perdidos o dispersados.",Yisus,Accion
Dune,Dune,,https://m.media-amazon.com/images/M/[email],21/10/2021,Adaptación de la novela de ciencia ficción de Frank Herbert sobre el hijo de una familia noble que trata de vengarse de la muerte de su padre y al mismo tiempo salvar un planeta que se le ha encomendado proteger.,LuisHL,CienciaFiccion
Elvis,Elvis,,https://m.media-amazon.com/images/M/[email],24/06/2022,"Una mirada a la vida de la legendaria estrella del rock and roll, Elvis Presley",IARZ,Biografia
FreeGuy,Free Guy,,https://m.media-amazon.com/images/M/[email],13/08/2021,"En el extremadamente popular videojuego Free City, un NPC llamado Guy descubre la verdadera naturaleza de su existencia cuando conoce a la chica de sus sueños, una jugadora humana. Las interacciones de este jugador con Guy tienen efectos masivos sobre él, el juego y el mundo real mientras juegan.",Gilberto,Accion
JujutsuKaisen0,Gekijouban Jujutsu Kaisen 0,,https://m.media-amazon.com/images/M/MV5BYzFmMjAwMDYtNzM0Zi00NjY2LWFjMjYtMGQ1OTRiZjk5YjJkXkEyXkFqcGdeQXVyMTMwODY5NDc2._V1_FMjpg_UX1000_.jpg,24/03/2022,"Rika, amiga de la infancia de Yuuta Okkotsu, murió en un accidente automovilístico. Su espíritu permanece con él, más ya no es la dulce niña que él conocía. Se manifiesta como una entidad monstruosa y poderosa que lo protege ferozmente.",Karo,Anime
Uncharted,Uncharted,,https://m.media-amazon.com/images/M/MV5BOTNkN2ZmMzItOTAwMy00MmM5LTg5YTgtNmE5MThkMDE2ODJiXkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_FMjpg_UX1000_.jpg,17/02/2022,"Una precuela de la saga de videojuegos Uncharted, donde descubrimos cómo Drake llego a conocer y hacerse amigo de Sully.",LuisHL,Accion
ThorLT,Thor: Love and Thunder,,https://m.media-amazon.com/images/M/[email],08/07/2022,"La secuela de Thor: Ragnarock, y cuarta película en la saga de Thor.",IARZ,Accion
Aquaman,Aquaman and the Lost Kingdom,,https://m.media-amazon.com/images/M/[email],16/12/2022,Secuela de la película Aquaman ,IARZ,Accion
BrideWars,Guerra de Novias,,https://m.media-amazon.com/images/M/[email],16/01/2009,Dos buenas amigas se convierten en rivales cuando programan sus respectivas bodas el mismo día.,IARZ,Comedia
Lightyear,Lightyear,,MV5BMTg0MzkzMTQtNWRlZS00MGU2LTgwYTktMjkyNTZkZTAzNTQ3XkEyXkFqcGdeQXVyMTM1MTE1NDMx._V1_FMjpg_UX1000_.jpg (1000×1481) (media-amazon.com),17/06/2022,La historia de Buzz Lightyear y sus aventuras hasta el infinito y más allá,JCLV,Animacion
BohemianRhapsody,Bohemian Rhapsody,,[email] (1000×1441) (media-amazon.com),28/10/2018,Una crónica de los años anteriores a la legendaria aparición de Queen en el concierto Live Aid,JCLV,Musical
TheAmazingSpiderMan,The Amazing Spider-Man 2: La venganza de Electro,,[email] (1000×1481) (media-amazon.com),18/04/2014,"Cuando Nueva York es asediada por Oscorp, depende de Spider-Man salvar la ciudad que juró proteger, así como a sus seres queridos",JCLV,Accion
MenInBlack,Men in Black,,https://m.media-amazon.com/images/M/[email],08/01/1997,Un agente de policía se une a una organización secreta que controla y monitoriza la actividad extraterrestre en la Tierra.,LuisHL,CienciaFiccion
Colegasbarrio,Los colegas del barrio,,https://m.media-amazon.com/images/M/[email],12/01/1996,Una parodia de varias películas estadounidenses.,Miami ,Comedia
Matrix,Matrix,,https://m.media-amazon.com/images/M/[email],21/05/1999,"Cuando una bella desconocida lleva al hacker Neo a un inframundo prohibido, descubre la impactante verdad: la vida que conoce es un elaborado engaño de una ciberinteligencia malvada.",LuisHL,CienciaFiccion
GrownUps,Son como niños,,https://m.media-amazon.com/images/M/[email],27/06/2010,"Después de la muerte de su entrenador de baloncesto de la escuela secundaria, cinco buenos amigos y ex compañeros de equipo se reúnen para un fin de semana de vacaciones del 4 de julio.",IARZ,Comedia
YearOne,Año Uno,,https://m.media-amazon.com/images/M/MV5BMTQyMTU3NTI3N15BMl5BanBnXkFtZTcwMzkzMjU2Mg@@._V1_FMjpg_UX1000_.jpg,11/08/2009,"Tras ser expulsados de su tribu, dos cazadores-recolectores se encuentran con personajes bíblicos y acaban en la ciudad de Sodoma.",IARZ,Comedia
13Goingon30,13 Going on 30: El sueño de mi vida,,https://m.media-amazon.com/images/M/[email],25/04/2004,Una chica pide un deseo en su trece cumpleaños y se despierta al día siguiente siendo una mujer de treinta años.,Ariza,Comedia
Predestination,Predestination,,https://m.media-amazon.com/images/M/MV5BMTAzODc3NjU1NzNeQTJeQWpwZ15BbWU4MDk5NTQ4NTMx._V1_.jpg,24/08/2014,"Para su último trabajo, un agente del tiempo debe dar caza a un criminal que le ha eludido. La persecución se convierte en una sorprendente exploración del amor, el destino, la identidad y los tabús de los viajes en el tiempo.",Hale,Misterio
Drive,Drive,,https://m.media-amazon.com/images/M/[email],28/12/11,"Durante el día, Driver es conductor especialista de cine, pero de noche se convierte en chófer para delincuentes. El mundo de Driver cambia el día en que conoce a Irene, una vecina que tiene un hijo pequeño y a su marido en la cárcel.",Hale,Accion
Hereditary,Hereditary,,https://m.media-amazon.com/images/M/[email],21/01/2018,"Tras la muerte de la matriarca, el duelo de una familia es perturbado por hechos trágicos e inquietantes, y empiezan desenmarañar oscuros secretos.",LuisHL,Terror
ElExorcista,El Exorcista,,https://m.media-amazon.com/images/M/[email],03/09/2001,Una adolescente es poseída por una entidad malévola y su madre obtiene la ayuda de dos curas para que la liberen.,LuisHL,Terror
HalloweenEnds,Halloween Ends,,https://m.media-amazon.com/images/M/MV5BZmFkMGVkYmQtMGNiYy00NzQyLTlhMjYtY2ZjZmFhMGJjYTliXkEyXkFqcGdeQXVyMTA3MDAxNDcw._V1_FMjpg_UX1000_.jpg,14/10/2022,"Enfrentamiento final entre Laurie Strode (Jamie Lee Curtis) y su viejo enemigo Michael Myers, esa figura enmascarada que la ha perseguido desde que escapó de la fatídica noche de Halloween de hace cuatro décadas.",Karo,Terror
NoMercy,No Mercy ,,https://m.media-amazon.com/images/M/[email],01/07/2010,"A pesar de que casi se ha demostrado que es el asesino, un asesino en serie amenaza con matar a la hija de un patólogo forense si no lo rescata.",Hale,Misterio
CodigoDaVinci,El código Da Vinci,,https://m.media-amazon.com/images/M/[email],12/06/2006,"Un asesinato en el Louvre, y pistas en los cuadros de Da Vinci, conducen al descubrimiento de un misterio religioso protegido por una sociedad secreta durante dos mil años, que podría hacer temblar los cimientos del cristianismo",IARZ,Aventura
TierraInfierno,Así en la Tierra como en el Infierno,,https://m.media-amazon.com/images/M/[email],18/09/2014,"Cuando un equipo de exploradores se adentra en las catacumbas bajo las calles de París, descubren el oscuro secreto que se encuentra en esta ciudad de los muertos.",LuisHL,Terror
Dragon Ball,Dragon ball super: super hero,,https://m.media-amazon.com/images/M/[email],22/04/2022,El Ejército de la Cinta Roja del pasado de Goku ha regresado con dos nuevos androides para desafiarlo a él y a sus amigos.,Andru Antelo,Anime
TheLast,The Last: Naruto the Movie,,https://m.media-amazon.com/images/M/[email],12/06/2016,"La hermana menor de Hinata Hyuga ha sido secuestrada, por lo que Naruto debe hacer lo posible para salvarla.",LuisHL,Anime
Elcastilloambulante,El Castillo Ambulante,,https://m.media-amazon.com/images/M/[email],20/04/2004,Una joven sin confianza en sí misma es maldita con un cuerpo envejecido por una bruja odiosa. Su única oportunidad de romper el hechizo es un joven brujo en un castillo ambulante.,Ariza,Anime
MyHeroAcademia,My Hero Academia: Misión Mundial de Héroes,,https://m.media-amazon.com/images/M/[email],01/06/2022,"Deku se ve envuelto en un incidente y se transforma en el criminal más perseguido del país. Mientras tanto, una organización criminal conocida como Humanize pretende destruir a los poseedores de dones de todo el planeta.",Karo,Anime
Hachiko,Hachiko: Siempre a tu lado,,https://m.media-amazon.com/images/M/[email],13/06/2009,Un profesor universitario crea un vínculo con un perro abandonado al que acoge.,Ariza,Biografia
Cinderella,Cinderella,,https://m.media-amazon.com/images/M/MV5BZTk3ZTEzNGUtZTcwYy00NmRmLWFhMGYtZjA4NWY1ZWI4MzMyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_FMjpg_UX1000_.jpg,09/03/2021,"Versión musical del clásico cuento de hadas de ""La Cenicienta"". Cenicienta, aunque es obligada a hacer las tareas de casa por su madrastra y sus hermanastras, logra llegar al baile y conocer al Príncipe.",Karo,Fantasia
NarutoR,Road to Ninja: Naruto the Movie,,https://m.media-amazon.com/images/M/[email],28/07/2012,"Naruto y Sakura son capturados en un mundo paralelo creado por Madara, sus intenciones son robar el espiritu del zorro de las nueve colas que yace dentro de Naruto.",Miami,Anime
The Lord of the Rings,El señor de los anillos: La comunidad del anillo,,https://m.media-amazon.com/images/M/[email],19/12/2001,Un hobbit de la Comarca y ocho compañeros emprenden un viaje para destruir el poderoso Anillo Único y salvar la Tierra Media del Señor Oscuro Sauron.,IARZ,Fantasia
BeautyandtheBeast,La Bella y la Bestia,,https://m.media-amazon.com/images/M/[email],17/03/2017,"Un príncipe egoísta está condenado a permanecer como un monstruo por el resto de su vida, a menos que aprenda a amar a la bella joven a la que mantiene prisionera",IARZ,Fantasia
Maleficent,Maléfica,,https://m.media-amazon.com/images/M/[email],01/06/2014,"Un hada vengativa se ve obligada a maldecir a una princesa infantil, solo para descubrir que la niña puede ser la única persona que puede restaurar la paz en su problemática tierra.",IARZ,Fantasia
GrownUps,Grown Ups,,https://m.media-amazon.com/images/M/[email],30/06/2010,"Después de la muerte de su entrenador de baloncesto de la escuela secundaria, cinco buenos amigos y ex compañeros de equipo se reúnen para un fin de semana de vacaciones del 4 de julio.",Hale,Comedia
GrownUps2,Grown Ups 2,,https://m.media-amazon.com/images/M/[email],12/07/2013,"Tras mudarse con la familia a su ciudad natal para estar cerca de sus amigos y sus hijos, Lenny descubre que la locura de sigue a donde vaya.",Hale,Comedia
PapaGenial,Un papá genial,,https://m.media-amazon.com/images/M/[email],15/10/1999,"Un vago licenciado en derecho adopta un niño para impresionar a su novia, pero nada sale como estaba previsto y se convierte en el improbable padre adoptivo.",Hale,Comedia
HotFuzz,Hot Fuzz,,https://m.media-amazon.com/images/M/[email],12/05/2007,"Un hábil agente de policía londinense, tras irritar a sus superiores con su vergonzosa eficacia, es trasladado a un pueblo en el que los agentes se oponen a su fervor por las normas, mientras una cadena de asesinatos asola la localidad.",Hale,Comedia
Paul,Paul,,https://m.media-amazon.com/images/M/[email],22/07/2011,"Dos frikis ingleses de los cómics, que viajan por Estados Unidos, se encuentran con un alienígena a las afueras del Área 51.",Hale,Comedia
One Piece: Stampede,One Piece: Stampede,,https://m.media-amazon.com/images/M/[email],08/09/2019,"Todos los piratas se reúnen en la Expo Pirata, pero los marines deciden interferir.",Cg,Anime
"tick, tick...BOOM!","tick, tick...BOOM!",,https://m.media-amazon.com/images/M/[email],11/12/2021,"Mientras espera su gran oportunidad, Jon escribe una obra titulada Superbia, que espera sea una gran musical. Cuando se acerca a su treinta cumpleaños, se siente abrumado por la ansiedad,",Cg,Biografia